Product_ID,Product_Name,Category,Country_of_Origin,Compliance_Status,Regulatory_Document,Review_Date,Reviewer_Name,Priority,Days_To_Review,Price_INR,Notes
PROD001,OnePlus 11R 5G 128GB,Electronics,India,Approved,BIS,19-11-2025,Priya Sharma,Low,7,34999,Documentation complete
PROD002,OnePlus Nord CE3 Lite 5G,Electronics,India,Approved,BIS,20-11-2025,Rajesh Kumar,Low,5,19999,Documentation complete
PROD003,boAt Airdopes 131 TWS,Electronics,India,Pending Review,BIS,21-11-2025,Sneha Patel,High,18,1299,Battery certification required
PROD004,boAt Rockerz 450 Bluetooth,Electronics,India,Approved,BIS,22-11-2025,Amit Singh,Low,6,1499,Documentation complete
PROD005,boAt Stone 352 Bluetooth Spkr,Electronics,India,Re-submission Required,BIS,23-11-2025,Kavita Reddy,High,22,1799,Barcode format incorrect
PROD006,Noise ColorFit Pro 4 Watch,Electronics,India,Pending Review,BIS,24-11-2025,Priya Sharma,High,14,2499,Testing report pending from lab
PROD007,Noise Buds VS104 TWS,Electronics,India,Approved,BIS,25-11-2025,Rajesh Kumar,Low,4,999,Documentation complete
PROD008,Portronics SoundDrum Speaker,Electronics,India,Rejected,BIS,26-11-2025,Sneha Patel,High,25,899,Packaging does not meet BIS standards
PROD009,Realme Narzo 60 5G 128GB,Electronics,India,Approved,BIS,27-11-2025,Amit Singh,Medium,8,17999,Documentation complete
PROD010,Realme 11 Pro Plus 5G,Electronics,India,Pending Review,BIS,28-11-2025,Kavita Reddy,High,11,27999,Label missing manufacturing date
PROD011,Mi Power Bank 3i 20000mAh,Electronics,India,Approved,BIS,29-11-2025,Priya Sharma,Low,6,1799,Documentation complete
PROD012,Mi Smart Band 7 Fitness Tracker,Electronics,India,Rejected,BIS,30-11-2025,Rajesh Kumar,High,20,2799,MRP not printed correctly
PROD013,pTron Bassbuds Duo Earbuds,Electronics,India,Approved,BIS,01-12-2025,Sneha Patel,Low,5,699,Documentation complete
PROD014,pTron Force X11 Smartwatch,Electronics,India,Re-submission Required,BIS,02-12-2025,Amit Singh,Medium,19,1299,Certification expired - renewal needed
PROD015,Fire-Boltt Phoenix Smart Watch,Electronics,India,Approved,BIS,03-12-2025,Kavita Reddy,Low,7,1399,Documentation complete
PROD016,Fire-Boltt Ninja Call Pro Plus,Electronics,India,Pending Review,BIS,04-12-2025,Priya Sharma,Medium,12,1699,Import duty classification unclear
PROD017,Ambrane 10000mAh Power Bank,Electronics,India,Approved,BIS,05-12-2025,Rajesh Kumar,Low,4,699,Documentation complete
PROD018,Syska 20W Fast Charger,Electronics,India,Rejected,BIS,06-12-2025,Sneha Patel,High,16,399,Product dimensions mismatch
PROD019,Crossbeats Pebble Earbuds,Electronics,India,Approved,BIS,07-12-2025,Amit Singh,Low,6,1199,Documentation complete
PROD020,Zebronics Zeb-Thunder Headphone,Electronics,India,Pending Review,BIS,08-12-2025,Kavita Reddy,Medium,10,799,Testing report pending from lab
PROD021,Intex 2.1 Channel Speaker,Electronics,India,Approved,BIS,09-12-2025,Priya Sharma,Low,8,2499,Documentation complete
PROD022,Micromax IN Note 2 64GB,Electronics,India,Re-submission Required,BIS,10-12-2025,Rajesh Kumar,High,24,12499,Trademark verification pending
PROD023,Lava Blaze 5G 128GB,Electronics,India,Approved,BIS,11-12-2025,Sneha Patel,Low,9,10999,Documentation complete
PROD024,Havells 1200mm Ceiling Fan,Electronics,India,Approved,BIS,12-12-2025,Amit Singh,Low,5,1899,Documentation complete
PROD025,Bajaj Majesty 750W Mixer,Electronics,India,Rejected,BIS,13-12-2025,Kavita Reddy,High,21,2199,Packaging does not meet BIS standards
PROD026,Syska 9W LED Bulb Pack of 4,Electronics,India,Approved,BIS,14-12-2025,Priya Sharma,Low,3,149,Documentation complete
PROD027,Croma USB-C Cable 1m,Electronics,India,Pending Review,BIS,15-12-2025,Rajesh Kumar,Low,8,299,Awaiting customs clearance
PROD028,Intex LED TV 32 inch,Electronics,India,Approved,BIS,16-12-2025,Sneha Patel,Medium,10,11999,Documentation complete
PROD029,Usha Table Fan 400mm,Electronics,India,Re-submission Required,BIS,17-12-2025,Amit Singh,Medium,17,1699,Allergen declaration missing
PROD030,iBall Musi Play A1 Speaker,Electronics,India,Approved,BIS,18-12-2025,Kavita Reddy,Low,6,1299,Documentation complete
PROD031,MDH Chana Masala 100g,Food & Beverages,India,Approved,FSSAI,19-12-2025,Priya Sharma,Low,4,45,Documentation complete
PROD032,MDH Garam Masala 100g,Food & Beverages,India,Approved,FSSAI,20-12-2025,Rajesh Kumar,Low,4,52,Documentation complete
PROD033,Everest Turmeric Powder 200g,Food & Beverages,India,Pending Review,FSSAI,21-12-2025,Sneha Patel,Medium,9,85,Nutritional info incomplete
PROD034,Everest Chilli Powder 100g,Food & Beverages,India,Approved,FSSAI,22-12-2025,Amit Singh,Low,5,65,Documentation complete
PROD035,Amul Butter 500g,Food & Beverages,India,Approved,FSSAI,23-12-2025,Kavita Reddy,Low,3,285,Documentation complete
PROD036,Amul Cheese Slices 200g,Food & Beverages,India,Approved,FSSAI,24-12-2025,Priya Sharma,Low,4,135,Documentation complete
PROD037,Amul Fresh Milk 1 Litre,Food & Beverages,India,Rejected,FSSAI,25-12-2025,Rajesh Kumar,High,18,62,Expiry date format non-compliant
PROD038,Mother Dairy Ghee 500ml,Food & Beverages,India,Approved,FSSAI,26-12-2025,Sneha Patel,Low,6,335,Documentation complete
PROD039,Parle-G Biscuits 1kg Pack,Food & Beverages,India,Approved,FSSAI,27-12-2025,Amit Singh,Low,4,120,Documentation complete
PROD040,Parle Monaco Biscuits 300g,Food & Beverages,India,Pending Review,FSSAI,28-12-2025,Kavita Reddy,Medium,7,40,Barcode format incorrect
PROD041,Britannia Good Day 200g,Food & Beverages,India,Approved,FSSAI,29-12-2025,Priya Sharma,Low,3,35,Documentation complete
PROD042,Britannia Marie Gold 250g,Food & Beverages,India,Approved,FSSAI,30-12-2025,Rajesh Kumar,Low,3,32,Documentation complete
PROD043,Tata Tea Gold 1kg,Food & Beverages,India,Approved,FSSAI,31-12-2025,Sneha Patel,Low,5,425,Documentation complete
PROD044,Tata Tea Premium 500g,Food & Beverages,India,Re-submission Required,FSSAI,01-01-2026,Amit Singh,Medium,15,220,Label missing manufacturing date
PROD045,Red Label Tea 1kg,Food & Beverages,India,Approved,FSSAI,02-01-2026,Kavita Reddy,Low,5,395,Documentation complete
PROD046,Nescafe Classic Coffee 50g,Food & Beverages,India,Pending Review,FSSAI,03-01-2026,Priya Sharma,High,13,185,Foreign language text needs translation
PROD047,Bru Instant Coffee 100g,Food & Beverages,India,Approved,FSSAI,04-01-2026,Rajesh Kumar,Low,6,299,Documentation complete
PROD048,Haldiram Bhujia 400g,Food & Beverages,India,Approved,FSSAI,05-01-2026,Sneha Patel,Low,4,95,Documentation complete
PROD049,Haldiram Namkeen Mix 200g,Food & Beverages,India,Rejected,FSSAI,06-01-2026,Amit Singh,High,22,55,Packaging does not meet FSSAI standards
PROD050,Bikaji Aloo Bhujia 200g,Food & Beverages,India,Approved,FSSAI,07-01-2026,Kavita Reddy,Low,4,45,Documentation complete
PROD051,Maggi 2-Minute Noodles 560g,Food & Beverages,India,Approved,FSSAI,08-01-2026,Priya Sharma,Low,4,115,Documentation complete
PROD052,India Gate Basmati Rice 1kg,Food & Beverages,India,Pending Review,FSSAI,09-01-2026,Rajesh Kumar,Medium,8,165,Seller registration verification pending
PROD053,Fortune Sunflower Oil 5L,Food & Beverages,India,Approved,FSSAI,10-01-2026,Sneha Patel,Low,7,725,Documentation complete
PROD054,Tata Salt 1kg,Food & Beverages,India,Approved,FSSAI,11-01-2026,Amit Singh,Low,2,22,Documentation complete
PROD055,Aashirvaad Atta 5kg,Food & Beverages,India,Approved,FSSAI,12-01-2026,Kavita Reddy,Low,5,245,Documentation complete
PROD056,Patanjali Honey 500g,Food & Beverages,India,Re-submission Required,FSSAI,13-01-2026,Priya Sharma,High,20,225,Allergen declaration missing
PROD057,Dabur Chyawanprash 500g,Food & Beverages,India,Approved,FSSAI,14-01-2026,Rajesh Kumar,Low,6,285,Documentation complete
PROD058,Kissan Mixed Fruit Jam 500g,Food & Beverages,India,Approved,FSSAI,15-01-2026,Sneha Patel,Low,5,175,Documentation complete
PROD059,MTR Ready to Eat Masala Dosa,Food & Beverages,India,Rejected,FSSAI,16-01-2026,Amit Singh,High,19,75,Expiry date format non-compliant
PROD060,Top Ramen Noodles 280g,Food & Beverages,India,Approved,FSSAI,17-01-2026,Kavita Reddy,Low,4,85,Documentation complete
PROD061,Mamaearth Vitamin C Serum 30ml,Cosmetics,India,Approved,CDSCO,18-01-2026,Priya Sharma,Low,6,599,Documentation complete
PROD062,Mamaearth Onion Hair Oil 250ml,Cosmetics,India,Pending Review,CDSCO,19-01-2026,Rajesh Kumar,Medium,11,399,Testing report pending from lab
PROD063,Biotique Bio Kelp Shampoo 340ml,Cosmetics,India,Approved,CDSCO,20-01-2026,Sneha Patel,Low,5,185,Documentation complete
PROD064,Biotique Honey Gel Face Wash,Cosmetics,India,Approved,CDSCO,21-01-2026,Amit Singh,Low,5,145,Documentation complete
PROD065,Lakme 9to5 Lipstick,Cosmetics,India,Rejected,CDSCO,22-01-2026,Kavita Reddy,High,17,375,Product dimensions mismatch
PROD066,Lakme Absolute Foundation 25ml,Cosmetics,India,Approved,CDSCO,23-01-2026,Priya Sharma,Low,7,650,Documentation complete
PROD067,Plum Green Tea Face Wash 75ml,Cosmetics,India,Approved,CDSCO,24-01-2026,Rajesh Kumar,Low,6,349,Documentation complete
PROD068,Plum Niacinamide Serum 30ml,Cosmetics,India,Pending Review,CDSCO,25-01-2026,Sneha Patel,High,14,495,Certification expired - renewal needed
PROD069,WOW Onion Hair Oil 200ml,Cosmetics,India,Approved,CDSCO,26-01-2026,Amit Singh,Low,6,449,Documentation complete
PROD070,WOW Apple Cider Vinegar Shampoo,Cosmetics,India,Re-submission Required,CDSCO,27-01-2026,Kavita Reddy,Medium,16,399,Missing ingredient list translation
PROD071,Himalaya Neem Face Wash 150ml,Cosmetics,India,Approved,CDSCO,28-01-2026,Priya Sharma,Low,5,145,Documentation complete
PROD072,Himalaya Anti-Hair Fall Shampoo,Cosmetics,India,Approved,CDSCO,29-01-2026,Rajesh Kumar,Low,5,175,Documentation complete
PROD073,Dabur Amla Hair Oil 450ml,Cosmetics,India,Pending Review,CDSCO,30-01-2026,Sneha Patel,Medium,10,199,Barcode format incorrect
PROD074,Patanjali Kesh Kanti Shampoo,Cosmetics,India,Approved,CDSCO,31-01-2026,Amit Singh,Low,4,140,Documentation complete
PROD075,Patanjali Aloe Vera Gel 150ml,Cosmetics,India,Approved,CDSCO,01-02-2026,Kavita Reddy,Low,4,115,Documentation complete
PROD076,Lotus Herbals Whiteglow Cream,Cosmetics,India,Rejected,CDSCO,02-02-2026,Priya Sharma,High,23,295,Packaging does not meet CDSCO standards
PROD077,Beardo Beard Oil 30ml,Cosmetics,India,Approved,CDSCO,03-02-2026,Rajesh Kumar,Low,6,349,Documentation complete
PROD078,The Man Company Beard Wax,Cosmetics,India,Approved,CDSCO,04-02-2026,Sneha Patel,Low,5,299,Documentation complete
PROD079,Sugar Cosmetics Matte Lipstick,Cosmetics,India,Pending Review,CDSCO,05-02-2026,Amit Singh,Medium,9,499,Seller registration verification pending
PROD080,Nykaa Kajal Black Magic,Cosmetics,India,Approved,CDSCO,06-02-2026,Kavita Reddy,Low,5,249,Documentation complete
PROD081,Colorbar Nail Polish Exclusive,Cosmetics,India,Approved,CDSCO,07-02-2026,Priya Sharma,Low,4,175,Documentation complete
PROD082,Joy Skin Fruits Face Wash 100ml,Cosmetics,India,Re-submission Required,CDSCO,08-02-2026,Rajesh Kumar,Medium,14,99,Label missing manufacturing date
PROD083,Forest Essentials Face Serum,Cosmetics,India,Approved,CDSCO,09-02-2026,Sneha Patel,Low,8,1850,Documentation complete
PROD084,Kama Ayurveda Face Oil 12ml,Cosmetics,India,Approved,CDSCO,10-02-2026,Amit Singh,Low,7,995,Documentation complete
PROD085,Shahnaz Husain Gold Facial Kit,Cosmetics,India,Pending Review,CDSCO,11-02-2026,Kavita Reddy,High,12,525,Testing report pending from lab
PROD086,Funskool Giggles Melody Bear,Toys,India,Approved,BIS,12-02-2026,Priya Sharma,Low,5,699,Documentation complete
PROD087,Funskool Play & Learn Doh Set,Toys,India,Approved,BIS,13-02-2026,Rajesh Kumar,Low,4,399,Documentation complete
PROD088,Luvlap Baby Rattle Set 5pcs,Toys,India,Pending Review,BIS,14-02-2026,Sneha Patel,High,16,299,Child safety test results needed
PROD089,Ratnas Educational Blocks,Toys,India,Approved,BIS,15-02-2026,Amit Singh,Low,5,450,Documentation complete
PROD090,Chhota Bheem Action Figure,Toys,India,Rejected,BIS,16-02-2026,Kavita Reddy,High,20,349,Barcode format incorrect
PROD091,Smartcraft Wooden Puzzle 24pcs,Toys,India,Approved,BIS,19-11-2025,Priya Sharma,Low,4,275,Documentation complete
PROD092,Toyshine Musical Train Toy,Toys,India,Re-submission Required,BIS,20-11-2025,Rajesh Kumar,Medium,13,599,Packaging does not meet BIS standards
PROD093,Babyhug Soft Teddy Bear 30cm,Toys,India,Approved,BIS,21-11-2025,Sneha Patel,Low,5,399,Documentation complete
PROD094,Little Genius Alphabet Blocks,Toys,India,Approved,BIS,22-11-2025,Amit Singh,Low,4,325,Documentation complete
PROD095,Mitashi Skykidz Musical Piano,Toys,India,Pending Review,BIS,23-11-2025,Kavita Reddy,Medium,11,899,Testing report pending from lab
PROD096,Prestige Omega Deluxe Cooker 5L,Home & Kitchen,India,Approved,BIS,24-11-2025,Priya Sharma,Low,7,2150,Documentation complete
PROD097,Prestige Induction Base Kadai,Home & Kitchen,India,Approved,BIS,25-11-2025,Rajesh Kumar,Low,6,1299,Documentation complete
PROD098,Hawkins Contura Hard Anodised,Home & Kitchen,India,Pending Review,BIS,26-11-2025,Sneha Patel,Medium,10,2599,Seller registration verification pending
PROD099,Pigeon Stovekraft Cooker 3L,Home & Kitchen,India,Approved,BIS,27-11-2025,Amit Singh,Low,6,1799,Documentation complete
PROD100,Milton Duo Flask 1000ml,Home & Kitchen,India,Approved,BIS,28-11-2025,Kavita Reddy,Low,4,649,Documentation complete
PROD101,Milton Lunch Box 4 Containers,Home & Kitchen,India,Re-submission Required,BIS,29-11-2025,Priya Sharma,Medium,14,799,MRP not printed correctly
PROD102,Cello Opalware Dinner Set 27pc,Home & Kitchen,India,Approved,BIS,30-11-2025,Rajesh Kumar,Low,7,1899,Documentation complete
PROD103,Borosil Glass Bowl Set 6pcs,Home & Kitchen,India,Approved,BIS,01-12-2025,Sneha Patel,Low,5,699,Documentation complete
PROD104,Butterfly Smart Glass Kettle,Home & Kitchen,India,Rejected,BIS,02-12-2025,Amit Singh,High,19,1199,Certification expired - renewal needed
PROD105,Baltra Mixer Grinder 500W,Home & Kitchen,India,Approved,BIS,03-12-2025,Kavita Reddy,Low,7,2399,Documentation complete
PROD106,Inalsa Mixer Grinder Astra,Home & Kitchen,India,Pending Review,BIS,04-12-2025,Priya Sharma,Medium,9,2799,Import duty classification unclear
