Product_ID,Product_Name,Category,Country_of_Origin,Compliance_Status,Regulatory_Document,Review_Date,Reviewer_Name,Priority,Days_To_Review,Price_INR,Notes
PROD107,Wipro LED Bulb 9W Pack of 4,Home & Kitchen,India,Approved,BIS,05-12-2025,Rajesh Kumar,Low,4,399,Documentation complete
PROD108,Wonderchef Gas Stove 3 Burner,Home & Kitchen,India,Approved,BIS,06-12-2025,Sneha Patel,Medium,8,4999,Documentation complete
PROD109,Croma Iron Box 1200W,Home & Kitchen,India,Approved,BIS,07-12-2025,Amit Singh,Low,5,899,Documentation complete
PROD110,Crompton Greaves Water Heater,Home & Kitchen,India,Re-submission Required,BIS,08-12-2025,Kavita Reddy,High,21,3499,Product dimensions mismatch
PROD111,Apple iPhone 15 Pro 256GB,Electronics,USA,Pending Review,FCC,09-12-2025,Priya Sharma,High,15,134900,Import duty classification unclear
PROD112,Apple iPhone 14 128GB,Electronics,USA,Approved,FCC,10-12-2025,Rajesh Kumar,Low,9,69900,Documentation complete
PROD113,Apple AirPods Pro 2nd Gen,Electronics,USA,Approved,FCC,11-12-2025,Sneha Patel,Low,8,26900,Documentation complete
PROD114,Apple Watch Series 9 GPS 41mm,Electronics,USA,Rejected,FCC,12-12-2025,Amit Singh,High,23,41900,Barcode format incorrect
PROD115,Samsung Galaxy S24 Ultra 256GB,Electronics,South Korea,Approved,FCC,13-12-2025,Kavita Reddy,Low,10,129999,Documentation complete
PROD116,Samsung Galaxy S23 FE 128GB,Electronics,South Korea,Pending Review,FCC,14-12-2025,Priya Sharma,Medium,12,59999,Testing report pending from lab
PROD117,Samsung Galaxy Buds2 Pro,Electronics,South Korea,Approved,FCC,15-12-2025,Rajesh Kumar,Low,7,17999,Documentation complete
PROD118,Samsung 43 inch Smart TV,Electronics,South Korea,Re-submission Required,FCC,16-12-2025,Sneha Patel,High,20,32999,Missing ingredient list translation
PROD119,Sony WH-1000XM5 Headphones,Electronics,Japan,Approved,CE-Mark,17-12-2025,Amit Singh,Low,9,29990,Documentation complete
PROD120,Sony PlayStation 5 Console,Electronics,Japan,Pending Review,CE-Mark,18-12-2025,Kavita Reddy,High,17,54990,Awaiting customs clearance
PROD121,Sony Bravia 55 inch 4K TV,Electronics,Japan,Approved,CE-Mark,19-12-2025,Priya Sharma,Low,10,79990,Documentation complete
PROD122,Dell XPS 13 Laptop 13th Gen,Electronics,USA,Rejected,FCC,20-12-2025,Rajesh Kumar,High,25,94990,Packaging does not meet FCC standards
PROD123,HP Pavilion 15 Laptop,Electronics,USA,Approved,FCC,21-12-2025,Sneha Patel,Medium,11,54990,Documentation complete
PROD124,Lenovo ThinkPad E14 Laptop,Electronics,China,Approved,FCC,22-12-2025,Amit Singh,Low,9,49990,Documentation complete
PROD125,Asus VivoBook 15 Laptop,Electronics,Taiwan,Pending Review,CE-Mark,23-12-2025,Kavita Reddy,Medium,13,39990,Seller registration verification pending
PROD126,JBL Flip 6 Bluetooth Speaker,Electronics,USA,Approved,FCC,24-12-2025,Priya Sharma,Low,7,12999,Documentation complete
PROD127,JBL Tune 510BT Headphones,Electronics,USA,Approved,FCC,25-12-2025,Rajesh Kumar,Low,5,2999,Documentation complete
PROD128,Bose QuietComfort 45,Electronics,USA,Re-submission Required,FCC,26-12-2025,Sneha Patel,High,22,32900,Certification expired - renewal needed
PROD129,Marshall Major IV Bluetooth,Electronics,UK,Approved,CE-Mark,27-12-2025,Amit Singh,Low,8,12999,Documentation complete
PROD130,GoPro HERO11 Black Camera,Electronics,USA,Pending Review,FCC,28-12-2025,Kavita Reddy,High,14,44999,Import duty classification unclear
PROD131,Canon EOS 1500D DSLR Camera,Electronics,Japan,Approved,CE-Mark,29-12-2025,Priya Sharma,Low,9,34999,Documentation complete
PROD132,Nikon D3500 DSLR Camera,Electronics,Japan,Approved,CE-Mark,30-12-2025,Rajesh Kumar,Low,8,31999,Documentation complete
PROD133,Nintendo Switch OLED Console,Electronics,Japan,Rejected,FCC,31-12-2025,Sneha Patel,High,24,33999,MRP not printed correctly
PROD134,Xbox Series S Console 512GB,Electronics,USA,Approved,FCC,01-01-2026,Amit Singh,Medium,10,37990,Documentation complete
PROD135,Logitech MX Master 3S Mouse,Electronics,Switzerland,Approved,CE-Mark,02-01-2026,Kavita Reddy,Low,6,8995,Documentation complete
PROD136,Logitech K380 Keyboard,Electronics,Switzerland,Pending Review,CE-Mark,03-01-2026,Priya Sharma,Low,8,2795,Barcode format incorrect
PROD137,Anker PowerCore 20000mAh,Electronics,China,Approved,FCC,04-01-2026,Rajesh Kumar,Low,5,2999,Documentation complete
PROD138,Belkin USB-C Hub 7-in-1,Electronics,USA,Re-submission Required,FCC,05-01-2026,Sneha Patel,Medium,16,5499,Product dimensions mismatch
PROD139,SanDisk Extreme 256GB microSD,Electronics,USA,Approved,FCC,06-01-2026,Amit Singh,Low,5,2799,Documentation complete
PROD140,Western Digital 1TB SSD,Electronics,USA,Approved,FCC,07-01-2026,Kavita Reddy,Low,6,6999,Documentation complete
PROD141,Seagate 2TB External HDD,Electronics,USA,Approved,FCC,08-01-2026,Priya Sharma,Low,6,5499,Documentation complete
PROD142,TP-Link WiFi Router Archer C6,Electronics,China,Pending Review,FCC,09-01-2026,Rajesh Kumar,Medium,10,2199,Testing report pending from lab
PROD143,Amazon Echo Dot 5th Gen,Electronics,USA,Approved,FCC,10-01-2026,Sneha Patel,Low,7,4999,Documentation complete
PROD144,Roku Streaming Stick 4K,Electronics,USA,Rejected,FCC,11-01-2026,Amit Singh,High,18,3999,Label missing manufacturing date
PROD145,Netgear Nighthawk Router,Electronics,USA,Approved,FCC,12-01-2026,Kavita Reddy,Low,8,12999,Documentation complete
PROD146,Kellogg's Corn Flakes 875g,Food & Beverages,USA,Approved,FDA,13-01-2026,Priya Sharma,Low,6,365,Documentation complete
PROD147,Kellogg's Chocos 375g,Food & Beverages,USA,Pending Review,FDA,14-01-2026,Rajesh Kumar,Medium,11,215,Nutritional info incomplete
PROD148,Nestle KitKat 4 Finger 41.5g,Food & Beverages,Switzerland,Approved,FDA,15-01-2026,Sneha Patel,Low,4,40,Documentation complete
PROD149,Nestle Munch Chocolate 10.1g,Food & Beverages,Switzerland,Approved,FDA,16-01-2026,Amit Singh,Low,3,10,Documentation complete
PROD150,Coca-Cola 2.25L Bottle,Food & Beverages,USA,Approved,FDA,17-01-2026,Kavita Reddy,Low,5,90,Documentation complete
PROD151,Pepsi 750ml Bottle,Food & Beverages,USA,Pending Review,FDA,18-01-2026,Priya Sharma,Low,7,40,Seller registration verification pending
PROD152,Red Bull Energy Drink 250ml,Food & Beverages,Austria,Approved,CE-Mark,19-01-2026,Rajesh Kumar,Low,6,125,Documentation complete
PROD153,Monster Energy Drink 500ml,Food & Beverages,USA,Rejected,FDA,20-01-2026,Sneha Patel,High,20,150,Allergen declaration missing
PROD154,Ferrero Rocher 16pcs,Food & Beverages,Italy,Approved,CE-Mark,21-01-2026,Amit Singh,Low,6,399,Documentation complete
PROD155,Lindt Lindor Milk Choc 200g,Food & Beverages,Switzerland,Approved,CE-Mark,22-01-2026,Kavita Reddy,Low,7,750,Documentation complete
PROD156,Toblerone Swiss Milk 100g,Food & Beverages,Switzerland,Pending Review,CE-Mark,23-01-2026,Priya Sharma,Medium,10,275,Foreign language text needs translation
PROD157,Cadbury Dairy Milk 165g,Food & Beverages,UK,Approved,CE-Mark,24-01-2026,Rajesh Kumar,Low,5,130,Documentation complete
PROD158,Lay's Classic Salted Chips 52g,Food & Beverages,USA,Approved,FDA,25-01-2026,Sneha Patel,Low,3,20,Documentation complete
PROD159,Doritos Nacho Cheese 150g,Food & Beverages,USA,Re-submission Required,FDA,26-01-2026,Amit Singh,Medium,14,75,Barcode format incorrect
PROD160,Pringles Original 107g,Food & Beverages,USA,Approved,FDA,27-01-2026,Kavita Reddy,Low,5,125,Documentation complete
PROD161,Oreo Original Cookies 300g,Food & Beverages,USA,Approved,FDA,28-01-2026,Priya Sharma,Low,4,50,Documentation complete
PROD162,McVitie's Digestive 400g,Food & Beverages,UK,Rejected,CE-Mark,29-01-2026,Rajesh Kumar,High,17,145,Expiry date format non-compliant
PROD163,Nutella Hazelnut Spread 350g,Food & Beverages,Italy,Approved,CE-Mark,30-01-2026,Sneha Patel,Low,6,375,Documentation complete
PROD164,Hershey's Chocolate Syrup 623g,Food & Beverages,USA,Approved,FDA,31-01-2026,Amit Singh,Low,6,299,Documentation complete
PROD165,Heinz Tomato Ketchup 910g,Food & Beverages,USA,Pending Review,FDA,01-02-2026,Kavita Reddy,Medium,9,265,Packaging does not meet FDA standards
PROD166,Lipton Green Tea 25 Bags,Food & Beverages,UK,Approved,CE-Mark,02-02-2026,Priya Sharma,Low,5,165,Documentation complete
PROD167,Starbucks Pike Place Coffee 200g,Food & Beverages,USA,Approved,FDA,03-02-2026,Rajesh Kumar,Medium,8,850,Documentation complete
PROD168,Ben & Jerry's Ice Cream 473ml,Food & Beverages,USA,Re-submission Required,FDA,04-02-2026,Sneha Patel,High,23,565,Cold chain compliance check needed
PROD169,Haagen-Dazs Vanilla 500ml,Food & Beverages,USA,Approved,FDA,05-02-2026,Amit Singh,Low,7,525,Documentation complete
PROD170,Lay's Magic Masala 73g,Food & Beverages,USA,Approved,FDA,06-02-2026,Kavita Reddy,Low,3,20,Documentation complete
PROD171,Maybelline Fit Me Foundation,Cosmetics,USA,Approved,FDA,07-02-2026,Priya Sharma,Low,6,499,Documentation complete
PROD172,Maybelline SuperStay Lipstick,Cosmetics,USA,Pending Review,FDA,08-02-2026,Rajesh Kumar,Medium,10,699,Testing report pending from lab
PROD173,L'Oreal Paris Shampoo 704ml,Cosmetics,France,Approved,CE-Mark,09-02-2026,Sneha Patel,Low,6,385,Documentation complete
PROD174,L'Oreal Revitalift Cream,Cosmetics,France,Approved,CE-Mark,10-02-2026,Amit Singh,Low,7,799,Documentation complete
PROD175,Nivea Soft Moisturising Cream,Cosmetics,Germany,Rejected,CE-Mark,11-02-2026,Kavita Reddy,High,19,299,Missing ingredient list translation
PROD176,Nivea Men Face Wash 100g,Cosmetics,Germany,Approved,CE-Mark,12-02-2026,Priya Sharma,Low,5,165,Documentation complete
PROD177,The Body Shop Tea Tree Oil 20ml,Cosmetics,UK,Approved,CE-Mark,13-02-2026,Rajesh Kumar,Low,7,995,Documentation complete
PROD178,The Body Shop Shea Butter 200ml,Cosmetics,UK,Pending Review,CE-Mark,14-02-2026,Sneha Patel,Medium,12,1095,Seller registration verification pending
PROD179,Garnier Micellar Water 400ml,Cosmetics,France,Approved,CE-Mark,15-02-2026,Amit Singh,Low,6,399,Documentation complete
PROD180,Garnier Men Face Wash 100g,Cosmetics,France,Approved,CE-Mark,16-02-2026,Kavita Reddy,Low,5,175,Documentation complete
PROD181,Neutrogena Deep Clean Facial,Cosmetics,USA,Re-submission Required,FDA,19-11-2025,Priya Sharma,Medium,15,399,Barcode format incorrect
PROD182,Neutrogena Hydro Boost Gel,Cosmetics,USA,Approved,FDA,20-11-2025,Rajesh Kumar,Low,7,699,Documentation complete
PROD183,Dove Soap Bar 125g Pack of 3,Cosmetics,UK,Approved,CE-Mark,21-11-2025,Sneha Patel,Low,4,195,Documentation complete
PROD184,Dove Shampoo 650ml,Cosmetics,UK,Approved,CE-Mark,22-11-2025,Amit Singh,Low,6,399,Documentation complete
PROD185,Pantene Hair Conditioner 340ml,Cosmetics,USA,Pending Review,FDA,23-11-2025,Kavita Reddy,Medium,11,375,Label missing manufacturing date
PROD186,Head & Shoulders Shampoo 650ml,Cosmetics,USA,Approved,FDA,24-11-2025,Priya Sharma,Low,7,595,Documentation complete
PROD187,Vaseline Petroleum Jelly 250ml,Cosmetics,UK,Approved,CE-Mark,25-11-2025,Rajesh Kumar,Low,5,199,Documentation complete
PROD188,Johnson's Baby Lotion 500ml,Cosmetics,USA,Rejected,FDA,26-11-2025,Sneha Patel,High,21,325,Allergen declaration missing
PROD189,Olay Regenerist Cream 50g,Cosmetics,USA,Approved,FDA,27-11-2025,Amit Singh,Low,8,1299,Documentation complete
PROD190,Gillette Fusion5 Razor,Cosmetics,USA,Re-submission Required,FDA,28-11-2025,Kavita Reddy,High,18,349,Product dimensions mismatch
PROD191,LEGO City Police Station 60316,Toys,Denmark,Approved,CE-Mark,29-11-2025,Priya Sharma,Low,8,4999,Documentation complete
PROD192,LEGO Star Wars AT-AT 75313,Toys,Denmark,Pending Review,CE-Mark,30-11-2025,Rajesh Kumar,High,16,16999,Import duty classification unclear
PROD193,LEGO Classic Creative Bricks,Toys,Denmark,Approved,CE-Mark,01-12-2025,Sneha Patel,Low,6,2499,Documentation complete
PROD194,Hot Wheels Track Set 5 Cars,Toys,USA,Approved,CPSC,02-12-2025,Amit Singh,Low,5,1499,Documentation complete
PROD195,Hot Wheels Monster Truck,Toys,USA,Rejected,CPSC,03-12-2025,Kavita Reddy,High,22,899,Child safety test results needed
PROD196,Barbie Dreamhouse Playset,Toys,USA,Approved,CPSC,04-12-2025,Priya Sharma,Medium,9,12999,Documentation complete
PROD197,Barbie Fashionistas Doll,Toys,USA,Approved,CPSC,05-12-2025,Rajesh Kumar,Low,5,1299,Documentation complete
PROD198,Fisher Price Baby Gym Mat,Toys,USA,Pending Review,CPSC,06-12-2025,Sneha Patel,High,14,3499,Child safety test results needed
PROD199,Fisher Price Laugh & Learn,Toys,USA,Approved,CPSC,07-12-2025,Amit Singh,Low,7,2799,Documentation complete
PROD200,Nerf Elite 2.0 Blaster,Toys,USA,Re-submission Required,CPSC,08-12-2025,Kavita Reddy,Medium,13,1999,Packaging does not meet CPSC standards
PROD201,Play-Doh Modelling Compound 20pk,Toys,USA,Approved,CPSC,09-12-2025,Priya Sharma,Low,5,899,Documentation complete
PROD202,Monopoly Classic Board Game,Toys,USA,Approved,CPSC,10-12-2025,Rajesh Kumar,Low,6,1599,Documentation complete
PROD203,UNO Card Game Original,Toys,USA,Approved,CPSC,11-12-2025,Sneha Patel,Low,3,249,Documentation complete
PROD204,Rubik's Cube 3x3 Original,Toys,Hungary,Pending Review,CE-Mark,12-12-2025,Amit Singh,Low,9,799,Barcode format incorrect
PROD205,Transformers Optimus Prime,Toys,USA,Approved,CPSC,13-12-2025,Kavita Reddy,Low,7,2499,Documentation complete
PROD206,Philips Air Fryer HD9252 4.1L,Home & Kitchen,Netherlands,Approved,CE-Mark,14-12-2025,Priya Sharma,Low,9,8995,Documentation complete
PROD207,Philips Daily Collection Kettle,Home & Kitchen,Netherlands,Pending Review,CE-Mark,15-12-2025,Rajesh Kumar,Medium,11,1895,Testing report pending from lab
PROD208,Tefal Frying Pan 26cm,Home & Kitchen,France,Approved,CE-Mark,16-12-2025,Sneha Patel,Low,7,1799,Documentation complete
PROD209,Tefal Induction Cookware Set,Home & Kitchen,France,Rejected,CE-Mark,17-12-2025,Amit Singh,High,20,6999,Certification expired - renewal needed
PROD210,Pyrex Glass Bowl Set 3pcs,Home & Kitchen,USA,Approved,FDA,18-12-2025,Kavita Reddy,Low,6,1499,Documentation complete
PROD211,Tupperware Storage Set,Home & Kitchen,USA,Approved,FDA,19-12-2025,Priya Sharma,Low,7,2199,Documentation complete
PROD212,OXO Good Grips Kitchen Tools,Home & Kitchen,USA,Re-submission Required,FDA,20-12-2025,Rajesh Kumar,Medium,15,1899,Product dimensions mismatch
PROD213,KitchenAid Stand Mixer Classic,Home & Kitchen,USA,Approved,FDA,21-12-2025,Sneha Patel,Low,11,34990,Documentation complete
PROD214,Dyson V11 Vacuum Cleaner,Home & Kitchen,UK,Pending Review,CE-Mark,22-12-2025,Amit Singh,High,18,49900,Import duty classification unclear
PROD215,iRobot Roomba Vacuum Robot,Home & Kitchen,USA,Approved,FCC,23-12-2025,Kavita Reddy,Low,10,29990,Documentation complete
